# 
# ***** BEGIN LICENSE BLOCK *****
# Version: MPL 1.1/GPL 2.0/LGPL 2.1
#
# The contents of this file are subject to the Mozilla Public License Version
# 1.1 (the "License"); you may not use this file except in compliance with
# the License. You may obtain a copy of the License at
# http://www.mozilla.org/MPL/
#
# Software distributed under the License is distributed on an "AS IS" basis,
# WITHOUT WARRANTY OF ANY KIND, either express or implied. See the License
# for the specific language governing rights and limitations under the
# License.
#
# The Original Code is the Netscape security libraries.
#
# The Initial Developer of the Original Code is
# Netscape Communications Corporation.
# Portions created by the Initial Developer are Copyright (C) 1994-2000
# the Initial Developer. All Rights Reserved.
#
# Contributor(s):
#
# Alternatively, the contents of this file may be used under the terms of
# either the GNU General Public License Version 2 or later (the "GPL"), or
# the GNU Lesser General Public License Version 2.1 or later (the "LGPL"),
# in which case the provisions of the GPL or the LGPL are applicable instead
# of those above. If you wish to allow use of your version of this file only
# under the terms of either the GPL or the LGPL, and not to allow others to
# use your version of this file under the terms of the MPL, indicate your
# decision by deleting the provisions above and replace them with the notice
# and other provisions required by the GPL or the LGPL. If you do not delete
# the provisions above, a recipient may use your version of this file under
# the terms of any one of the MPL, the GPL or the LGPL.
#
# ***** END LICENSE BLOCK *****
CVS_ID "@(#) $RCSfile: oids.txt,v $ $Revision: 1.3 $ $Date: 2005/02/02 22:28:24 $"
EXPL "Columbia University"

OID 1.2.840.113572
TAG unisys
EXPL "Unisys"

OID 1.2.840.113658
TAG xapia
EXPL "XAPIA"

OID 1.2.840.113699
TAG wordperfect
EXPL "WordPerfect"

OID 1.3
TAG identified-organization
EXPL "ISO identified organizations"

OID 1.3.6
TAG us-dod
EXPL "United States Department of Defense"

OID 1.3.6.1 
TAG internet  # See RFC 1065
EXPL "The Internet"

OID 1.3.6.1.1
TAG directory
EXPL "Internet: Directory"

OID 1.3.6.1.2
TAG management
EXPL "Internet: Management"

OID 1.3.6.1.3
TAG experimental
EXPL "Internet: Experimental"

OID 1.3.6.1.4
TAG private
EXPL "Internet: Private"

OID 1.3.6.1.5
TAG security
EXPL "Internet: Security"

OID 1.3.6.1.5.5

# RFC 2459:
#
# id-pkix  OBJECT IDENTIFIER  ::=
#          { iso(1) identified-organization(3) dod(6) internet(1)
#                     security(5) mechanisms(5) pkix(7) }
OID 1.3.6.1.5.5.7 
TAG id-pkix
EXPL "Public Key Infrastructure"

# RFC 2459:
#
# PKIX1Explicit88 {iso(1) identified-organization(3) dod(6) internet(1)
#   security(5) mechanisms(5) pkix(7) id-mod(0) id-pkix1-explicit-88(1)}
OID 1.3.6.1.5.5.7.0.1
TAG PKIX1Explicit88
EXPL "RFC 2459 Explicitly Tagged Module, 1988 Syntax"

# RFC 2459:
#
# PKIX1Implicit88 {iso(1) identified-organization(3) dod(6) internet(1)
#   security(5) mechanisms(5) pkix(7) id-mod(0) id-pkix1-implicit-88(2)}
OID 1.3.6.1.5.5.7.0.2
TAG PKIXImplicit88
EXPL "RFC 2459 Implicitly Tagged Module, 1988 Syntax"

# RFC 2459:
#
# PKIX1Explicit93 {iso(1) identified-organization(3) dod(6) internet(1)
#    security(5) mechanisms(5) pkix(7) id-mod(0) id-pkix1-explicit-93(3)}
OID 1.3.6.1.5.5.7.0.3
TAG PKIXExplicit93
EXPL "RFC 2459 Explicitly Tagged Module, 1993 Syntax"

# RFC 2459:
#
# id-pe OBJECT IDENTIFIER  ::=  { id-pkix 1 }
#         -- arc for private certificate extensions
OID 1.3.6.1.5.5.7.1 
TAG id-pe
EXPL "PKIX Private Certificate Extensions"

# RFC 2459:
#
# id-pe-authorityInfoAccess OBJECT IDENTIFIER ::= { id-pe 1 }
OID 1.3.6.1.5.5.7.1.1
TAG id-pe-authorityInfoAccess
EXPL "Certificate Authority Information Access"
NAME NSS_OID_X509_AUTH_INFO_ACCESS
CERT_EXTENSION SUPPORTED

# RFC 2459:
#
# id-qt OBJECT IDENTIFIER ::= { id-pkix 2 }
#         -- arc for policy qualifier types
OID 1.3.6.1.5.5.7.2 
TAG id-qt
EXPL "PKIX Policy Qualifier Types"

# RFC 2459:
#
# id-qt-cps      OBJECT IDENTIFIER ::=  { id-qt 1 }
#         -- OID for CPS qualifier
OID 1.3.6.1.5.5.7.2.1
TAG id-qt-cps
EXPL "PKIX CPS Pointer Qualifier"
NAME NSS_OID_PKIX_CPS_POINTER_QUALIFIER

# RFC 2459:
#
# id-qt-unotice  OBJECT IDENTIFIER ::=  { id-qt 2 }
#         -- OID for user notice qualifier
OID 1.3.6.1.5.5.7.2.2
TAG id-qt-unotice
EXPL "PKIX User Notice Qualifier"
NAME NSS_OID_PKIX_USER_NOTICE_QUALIFIER

# RFC 2459:
#
# id-kp OBJECT IDENTIFIER ::= { id-pkix 3 }
#         -- arc for extended key purpose OIDS
OID 1.3.6.1.5.5.7.3 
TAG id-kp
EXPL "PKIX Key Purpose"

# RFC 2459:
#
# id-kp-serverAuth      OBJECT IDENTIFIER ::= { id-kp 1 }
OID 1.3.6.1.5.5.7.3.1
TAG id-kp-serverAuth
EXPL "TLS Web Server Authentication Certificate"
NAME NSS_OID_EXT_KEY_USAGE_SERVER_AUTH

# RFC 2459:
#
# id-kp-clientAuth      OBJECT IDENTIFIER ::= { id-kp 2 }
OID 1.3.6.1.5.5.7.3.2
TAG id-kp-clientAuth
EXPL "TLS Web Client Authentication Certificate"
NAME NSS_OID_EXT_KEY_USAGE_CLIENT_AUTH

# RFC 2459:
#
# id-kp-codeSigning     OBJECT IDENTIFIER ::= { id-kp 3 }
OID 1.3.6.1.5.5.7.3.3
TAG id-kp-codeSigning
EXPL "Code Signing Certificate"
NAME NSS_OID_EXT_KEY_USAGE_CODE_SIGN

# RFC 2459:
#
# id-kp-emailProtection OBJECT IDENTIFIER ::= { id-kp 4 }
OID 1.3.6.1.5.5.7.3.4
TAG id-kp-emailProtection
EXPL "E-Mail Protection Certificate"
NAME NSS_OID_EXT_KEY_USAGE_EMAIL_PROTECTION

# RFC 2459:
#
# id-kp-ipsecEndSystem  OBJECT IDENTIFIER ::= { id-kp 5 }
OID 1.3.6.1.5.5.7.3.5
TAG id-kp-ipsecEndSystem
EXPL "IPSEC End System Certificate"
NAME NSS_OID_EXT_KEY_USAGE_IPSEC_END_SYSTEM

# RFC 2459:
#
# id-kp-ipsecTunnel     OBJECT IDENTIFIER ::= { id-kp 6 }
OID 1.3.6.1.5.5.7.3.6
TAG id-kp-ipsecTunnel
EXPL "IPSEC Tunnel Certificate"
NAME NSS_OID_EXT_KEY_USAGE_IPSEC_TUNNEL

# RFC 2459:
#
# id-kp-ipsecUser       OBJECT IDENTIFIER ::= { id-kp 7 }
OID 1.3.6.1.5.5.7.3.7
TAG id-kp-ipsecUser
EXPL "IPSEC User Certificate"
NAME NSS_OID_EXT_KEY_USAGE_IPSEC_USER

# RFC 2459:
#
# id-kp-timeStamping    OBJECT IDENTIFIER ::= { id-kp 8 }
OID 1.3.6.1.5.5.7.3.8
TAG id-kp-timeStamping
EXPL "Time Stamping Certificate"
NAME NSS_OID_EXT_KEY_USAGE_TIME_STAMP

OID 1.3.6.1.5.5.7.3.9
TAG ocsp-responder
EXPL "OCSP Responder Certificate"
NAME NSS_OID_OCSP_RESPONDER

OID 1.3.6.1.5.5.7.7 
TAG pkix-id-pkix

OID 1.3.6.1.5.5.7.7.5 
TAG pkix-id-pkip

OID 1.3.6.1.5.5.7.7.5.1 
TAG pkix-id-regctrl
EXPL "CRMF Registration Control"

OID 1.3.6.1.5.5.7.7.5.1.1
TAG regtoken
EXPL "CRMF Registration Control, Registration Token"
NAME NSS_OID_PKIX_REGCTRL_REGTOKEN

OID 1.3.6.1.5.5.7.7.5.1.2
TAG authenticator
EXPL "CRMF Registration Control, Registration Authenticator"
NAME NSS_OID_PKIX_REGCTRL_AUTHENTICATOR

OID 1.3.6.1.5.5.7.7.5.1.3
TAG pkipubinfo
EXPL "CRMF Registration Control, PKI Publication Info"
NAME NSS_OID_PKIX_REGCTRL_PKIPUBINFO

OID 1.3.6.1.5.5.7.7.5.1.4
TAG pki-arch-options
EXPL "CRMF Registration Control, PKI Archive Options"
NAME NSS_OID_PKIX_REGCTRL_PKI_ARCH_OPTIONS

OID 1.3.6.1.5.5.7.7.5.1.5
TAG old-cert-id
EXPL "CRMF Registration Control, Old Certificate ID"
NAME NSS_OID_PKIX_REGCTRL_OLD_CERT_ID

OID 1.3.6.1.5.5.7.7.5.1.6
TAG protocol-encryption-key
EXPL "CRMF Registration Control, Protocol Encryption Key"
NAME NSS_OID_PKIX_REGCTRL_PROTOCOL_ENC_KEY

OID 1.3.6.1.5.5.7.7.5.2 
TAG pkix-id-reginfo
EXPL "CRMF Registration Info"

OID 1.3.6.1.5.5.7.7.5.2.1
TAG utf8-pairs
EXPL "CRMF Registration Info, UTF8 Pairs"
NAME NSS_OID_PKIX_REGINFO_UTF8_PAIRS

OID 1.3.6.1.5.5.7.7.5.2.2
TAG cert-request
EXPL "CRMF Registration Info, Certificate Request"
NAME NSS_OID_PKIX_REGINFO_CERT_REQUEST

# RFC 2549:
#
# id-ad OBJECT IDENTIFIER ::= { id-pkix 48 }
#         -- arc for access descriptors
OID 1.3.6.1.5.5.7.48 
TAG id-ad
EXPL "PKIX Access Descriptors"

# RFC 2549:
#
# id-ad-ocsp      OBJECT IDENTIFIER ::= { id-ad 1 }
OID 1.3.6.1.5.5.7.48.1
TAG id-ad-ocsp
EXPL "PKIX Online Certificate Status Protocol"
NAME NSS_OID_OID_PKIX_OCSP

OID 1.3.6.1.5.5.7.48.1.1
TAG basic-response
EXPL "OCSP Basic Response"
NAME NSS_OID_PKIX_OCSP_BASIC_RESPONSE

OID 1.3.6.1.5.5.7.48.1.2
TAG nonce-extension
EXPL "OCSP Nonce Extension"
NAME NSS_OID_PKIX_OCSP_NONCE

OID 1.3.6.1.5.5.7.48.1.3
TAG response
EXPL "OCSP Response Types Extension"
NAME NSS_OID_PKIX_OCSP_RESPONSE

OID 1.3.6.1.5.5.7.48.1.4
TAG crl
EXPL "OCSP CRL Reference Extension"
NAME NSS_OID_PKIX_OCSP_CRL

OID 1.3.6.1.5.5.7.48.1.5
TAG no-check
EXPL "OCSP No Check Extension"
NAME NSS_OID_X509_OCSP_NO_CHECK  # X509_... ?

OID 1.3.6.1.5.5.7.48.1.6
TAG archive-cutoff
EXPL "OCSP Archive Cutoff Extension"
NAME NSS_OID_PKIX_OCSP_ARCHIVE_CUTOFF

OID 1.3.6.1.5.5.7.48.1.7
TAG service-locator
EXPL "OCSP Service Locator Extension"
NAME NSS_OID_PKIX_OCSP_SERVICE_LOCATOR

# RFC 2549:
#
# id-ad-caIssuers OBJECT IDENTIFIER ::= { id-ad 2 }
OID 1.3.6.1.5.5.7.48.2
TAG id-ad-caIssuers
EXPL "Certificate Authority Issuers"

OID 1.3.6.1.6
TAG snmpv2
EXPL "Internet: SNMPv2"

OID 1.3.6.1.7
TAG mail
EXPL "Internet: mail"

OID 1.3.6.1.7.1
TAG mime-mhs
EXPL "Internet: mail MIME mhs"

OID 1.3.12 
TAG ecma
EXPL "European Computers Manufacturing Association"

OID 1.3.14
TAG oiw
EXPL "Open Systems Implementors Workshop"

OID 1.3.14.3 secsig
TAG secsig
EXPL "Open Systems Implementors Workshop Security Special Interest Group"

OID 1.3.14.3.1
TAG oIWSECSIGAlgorithmObjectIdentifiers
EXPL "OIW SECSIG Algorithm OIDs"

OID 1.3.14.3.2 
TAG algorithm
EXPL "OIW SECSIG Algorithm"

OID 1.3.14.3.2.6 
TAG desecb
EXPL "DES-ECB"
NAME NSS_OID_DES_ECB
CKM CKM_DES_ECB

OID 1.3.14.3.2.7
TAG descbc
EXPL "DES-CBC"
NAME NSS_OID_DES_CBC
CKM CKM_DES_CBC

OID 1.3.14.3.2.8
TAG desofb
EXPL "DES-OFB"
NAME NSS_OID_DES_OFB
# No CKM..

OID 1.3.14.3.2.9 
TAG descfb
EXPL "DES-CFB"
NAME NSS_OID_DES_CFB
# No CKM..

OID 1.3.14.3.2.10
TAG desmac
EXPL "DES-MAC"
NAME NSS_OID_DES_MAC
CKM CKM_DES_MAC

OID 1.3.14.3.2.15 
TAG isoSHAWithRSASignature
EXPL "ISO SHA with RSA Signature"
NAME NSS_OID_ISO_SHA_WITH_RSA_SIGNATURE
# No CKM..

OID 1.3.14.3.2.17 
TAG desede
EXPL "DES-EDE"
NAME NSS_OID_DES_EDE
# No CKM..

OID 1.3.14.3.2.26 
TAG sha1
EXPL "SHA-1"
NAME NSS_OID_SHA1
CKM CKM_SHA_1

OID 1.3.14.3.2.27
TAG bogusDSASignatureWithSHA1Digest
EXPL "Forgezza DSA Signature with SHA-1 Digest"
NAME NSS_OID_BOGUS_DSA_SIGNATURE_WITH_SHA1_DIGEST
CKM CKM_DSA_SHA1

OID 1.3.14.3.3
TAG authentication-mechanism
EXPL "OIW SECSIG Authentication Mechanisms"

OID 1.3.14.3.4
TAG security-attribute
EXPL "OIW SECSIG Security Attributes"

OID 1.3.14.3.5
TAG document-definition
EXPL "OIW SECSIG Document Definitions used in security"

OID 1.3.14.7
TAG directory-services-sig
EXPL "OIW directory services sig"

OID 1.3.16
TAG ewos
EXPL "European Workshop on Open Systems"

OID 1.3.22
TAG osf
EXPL "Open Software Foundation"

OID 1.3.23
TAG nordunet
EXPL "Nordunet"

OID 1.3.26
TAG nato-id-org
EXPL "NATO identified organisation"

OID 1.3.36
TAG teletrust
EXPL "Teletrust"

OID 1.3.52
TAG smpte
EXPL "Society of Motion Picture and Television Engineers"

OID 1.3.69
TAG sita
EXPL "Societe Internationale de Telecommunications Aeronautiques"

OID 1.3.90
TAG iana
EXPL "Internet Assigned Numbers Authority"

OID 1.3.101 
TAG thawte
EXPL "Thawte"

OID 2 
TAG joint-iso-ccitt
EXPL "Joint ISO/ITU-T assignment"

OID 2.0
TAG presentation
EXPL "Joint ISO/ITU-T Presentation"

OID 2.1
TAG asn-1
EXPL "Abstract Syntax Notation One"

OID 2.2
TAG acse
EXPL "Association Control"

OID 2.3
TAG rtse
EXPL "Reliable Transfer"

OID 2.4
TAG rose
EXPL "Remote Operations"

OID 2.5
TAG x500
EXPL "Directory"

OID 2.5.1
TAG modules
EXPL "X.500 modules"

OID 2.5.2
TAG service-environment
EXPL "X.500 service environment"

OID 2.5.3
TAG application-context
EXPL "X.500 application context"

# RFC 2459:
#
# id-at           OBJECT IDENTIFIER ::= {joint-iso-ccitt(2) ds(5) 4}
OID 2.5.4
TAG id-at
EXPL "X.520 attribute types"

# RFC 2459:
#
# id-at-commonName        AttributeType   ::=     {id-at 3}
OID 2.5.4.3
TAG id-at-commonName
EXPL "X.520 Common Name"
NAME NSS_OID_X520_COMMON_NAME
ATTR "cn"

# RFC 2459:
#
# id-at-surname           AttributeType   ::=     {id-at 4}
OID 2.5.4.4
TAG id-at-surname
EXPL "X.520 Surname"
NAME NSS_OID_X520_SURNAME
ATTR "sn"

# RFC 2459:
#
# id-at-countryName       AttributeType   ::=     {id-at 6}
OID 2.5.4.6
TAG id-at-countryName
EXPL "X.520 Country Name"
NAME NSS_OID_X520_COUNTRY_NAME
ATTR "c"

# RFC 2459:
#
# id-at-localityName      AttributeType   ::=     {id-at 7}
OID 2.5.4.7
TAG id-at-localityName
EXPL "X.520 Locality Name"
NAME NSS_OID_X520_LOCALITY_NAME
ATTR "l"

# RFC 2459:
#
# id-at-stateOrProvinceName       AttributeType   ::=     {id-at 8}
OID 2.5.4.8
TAG id-at-stateOrProvinceName
EXPL "X.520 State or Province Name"
NAME NSS_OID_X520_STATE_OR_PROVINCE_NAME
ATTR "s"

# RFC 2459:
#
# id-at-organizationName          AttributeType   ::=     {id-at 10}
OID 2.5.4.10
TAG id-at-organizationName
EXPL "X.520 Organization Name"
NAME NSS_OID_X520_ORGANIZATION_NAME
ATTR "o"

# RFC 2459:
#
# id-at-organizationalUnitName    AttributeType   ::=     {id-at 11}
OID 2.5.4.11
TAG id-at-organizationalUnitName
EXPL "X.520 Organizational Unit Name"
NAME NSS_OID_X520_ORGANIZATIONAL_UNIT_NAME
ATTR "ou"

# RFC 2459:
#
# id-at-title     AttributeType   ::=     {id-at 12}
OID 2.5.4.12
TAG id-at-title
EXPL "X.520 Title"
NAME NSS_OID_X520_TITLE
ATTR "title"

# RFC 2459:
#
# id-at-name              AttributeType   ::=     {id-at 41}
OID 2.5.4.41
TAG id-at-name
EXPL "X.520 Name"
NAME NSS_OID_X520_NAME
ATTR "name"

# RFC 2459:
#
# id-at-givenName         AttributeType   ::=     {id-at 42}
OID 2.5.4.42
TAG id-at-givenName
EXPL "X.520 Given Name"
NAME NSS_OID_X520_GIVEN_NAME
ATTR "givenName"

# RFC 2459:
#
# id-at-initials          AttributeType   ::=     {id-at 43}
OID 2.5.4.43
TAG id-at-initials
EXPL "X.520 Initials"
NAME NSS_OID_X520_INITIALS
ATTR "initials"

# RFC 2459:
#
# id-at-generationQualifier       AttributeType   ::=     {id-at 44}
OID 2.5.4.44
TAG id-at-generationQualifier
EXPL "X.520 Generation Qualifier"
NAME NSS_OID_X520_GENERATION_QUALIFIER
ATTR "generationQualifier"

# RFC 2459:
#
# id-at-dnQualifier       AttributeType   ::=     {id-at 46}
OID 2.5.4.46
TAG id-at-dnQualifier
EXPL "X.520 DN Qualifier"
NAME NSS_OID_X520_DN_QUALIFIER
ATTR "dnQualifier"

OID 2.5.5
TAG attribute-syntax
EXPL "X.500 attribute syntaxes"

OID 2.5.6
TAG object-classes
EXPL "X.500 standard object classes"

OID 2.5.7
TAG attribute-set
EXPL "X.500 attribute sets"

OID 2.5.8
TAG algorithms
EXPL "X.500-defined algorithms"

OID 2.5.8.1 
TAG encryption
EXPL "X.500-defined encryption algorithms"

OID 2.5.8.1.1 
TAG rsa
EXPL "RSA Encryption Algorithm"
NAME NSS_OID_X500_RSA_ENCRYPTION
CKM CKM_RSA_X_509

OID 2.5.9
TAG abstract-syntax
EXPL "X.500 abstract syntaxes"

OID 2.5.12
TAG operational-attribute
EXPL "DSA Operational Attributes"

OID 2.5.13
TAG matching-rule
EXPL "Matching Rule"

OID 2.5.14
TAG knowledge-matching-rule
EXPL "X.500 knowledge Matching Rules"

OID 2.5.15
TAG name-form
EXPL "X.500 name forms"

OID 2.5.16
TAG group
EXPL "X.500 groups"

OID 2.5.17
TAG subentry
EXPL "X.500 subentry"

OID 2.5.18
TAG operational-attribute-type
EXPL "X.500 operational attribute type"

OID 2.5.19
TAG operational-binding
EXPL "X.500 operational binding"

OID 2.5.20
TAG schema-object-class
EXPL "X.500 schema Object class"

OID 2.5.21
TAG schema-operational-attribute
EXPL "X.500 schema operational attributes"

OID 2.5.23
TAG administrative-role
EXPL "X.500 administrative roles"

OID 2.5.24
TAG access-control-attribute
EXPL "X.500 access control attribute"

OID 2.5.25
TAG ros
EXPL "X.500 ros object"

OID 2.5.26
TAG contract
EXPL "X.500 contract"

OID 2.5.27
TAG package
EXPL "X.500 package"

OID 2.5.28
TAG access-control-schema
EXPL "X.500 access control schema"

# RFC 2459:
#
# id-ce OBJECT IDENTIFIER  ::=  {joint-iso-ccitt(2) ds(5) 29}
OID 2.5.29
TAG id-ce
EXPL "X.500 Certificate Extension"

OID 2.5.29.5
TAG subject-directory-attributes
EXPL "Certificate Subject Directory Attributes"
NAME NSS_OID_X509_SUBJECT_DIRECTORY_ATTR
CERT_EXTENSION UNSUPPORTED

# RFC 2459:
#
# id-ce-subjectDirectoryAttributes OBJECT IDENTIFIER ::=  { id-ce 9 }
OID 2.5.29.9
TAG id-ce-subjectDirectoryAttributes
EXPL "Certificate Subject Directory Attributes"
NAME NSS_OID_X509_SUBJECT_DIRECTORY_ATTRIBUTES
CERT_EXTENSION UNSUPPORTED

# RFC 2459:
#
# id-ce-subjectKeyIdentifier OBJECT IDENTIFIER ::=  { id-ce 14 }
OID 2.5.29.14
TAG id-ce-subjectKeyIdentifier
EXPL "Certificate Subject Key ID"
NAME NSS_OID_X509_SUBJECT_KEY_ID
CERT_EXTENSION SUPPORTED

# RFC 2459:
#
# id-ce-keyUsage OBJECT IDENTIFIER ::=  { id-ce 15 }
OID 2.5.29.15
TAG id-ce-keyUsage
EXPL "Certificate Key Usage"
NAME NSS_OID_X509_KEY_USAGE
CERT_EXTENSION SUPPORTED
# We called it PKCS12_KEY_USAGE

# RFC 2459:
#
# id-ce-privateKeyUsagePeriod OBJECT IDENTIFIER ::=  { id-ce 16 }
OID 2.5.29.16
TAG id-ce-privateKeyUsagePeriod
EXPL "Certificate Private Key Usage Period"
NAME NSS_OID_X509_PRIVATE_KEY_USAGE_PERIOD
CERT_EXTENSION UNSUPPORTED

# RFC 2459:
#
# id-ce-subjectAltName OBJECT IDENTIFIER ::=  { id-ce 17 }
OID 2.5.29.17
TAG id-ce-subjectAltName
EXPL "Certificate Subject Alternate Name"
NAME NSS_OID_X509_SUBJECT_ALT_NAME
CERT_EXTENSION SUPPORTED

# RFC 2459:
#
# id-ce-issuerAltName OBJECT IDENTIFIER ::=  { id-ce 18 }
OID 2.5.29.18
TAG id-ce-issuerAltName
EXPL "Certificate Issuer Alternate Name"
NAME NSS_OID_X509_ISSUER_ALT_NAME
CERT_EXTENSION UNSUPPORTED

# RFC 2459:
#
# id-ce-basicConstraints OBJECT IDENTIFIER ::=  { id-ce 19 }
OID 2.5.29.19
TAG id-ce-basicConstraints
EXPL "Certificate Basic Constraints"
NAME NSS_OID_X509_BASIC_CONSTRAINTS
CERT_EXTENSION SUPPORTED

# RFC 2459:
#
# id-ce-cRLNumber OBJECT IDENTIFIER ::= { id-ce 20 }
OID 2.5.29.20
TAG id-ce-cRLNumber
EXPL "CRL Number"
NAME NSS_OID_X509_CRL_NUMBER
CERT_EXTENSION SUPPORTED

# RFC 2459:
#
# id-ce-cRLReasons OBJECT IDENTIFIER ::= { id-ce 21 }
OID 2.5.29.21
TAG id-ce-cRLReasons
EXPL "CRL Reason Code"
NAME NSS_OID_X509_REASON_CODE
CERT_EXTENSION SUPPORTED

# RFC 2459:
#
# id-ce-holdInstructionCode OBJECT IDENTIFIER ::= { id-ce 23 }
OID 2.5.29.23
TAG id-ce-holdInstructionCode
EXPL "Hold Instruction Code"
NAME NSS_OID_X509_HOLD_INSTRUCTION_CODE
CERT_EXTENSION UNSUPPORTED

# RFC 2459:
#
# id-ce-invalidityDate OBJECT IDENTIFIER ::= { id-ce 24 }
OID 2.5.29.24
TAG id-ce-invalidityDate
EXPL "Invalid Date"
NAME NSS_OID_X509_INVALID_DATE
CERT_EXTENSION SUPPORTED

# RFC 2459:
#
# id-ce-deltaCRLIndicator OBJECT IDENTIFIER ::= { id-ce 27 }
OID 2.5.29.27
TAG id-ce-deltaCRLIndicator
EXPL "Delta CRL Indicator"
NAME NSS_OID_X509_DELTA_CRL_INDICATOR
CERT_EXTENSION UNSUPPORTED

# RFC 2459:
#
# id-ce-issuingDistributionPoint OBJECT IDENTIFIER ::= { id-ce 28 }
OID 2.5.29.28
TAG id-ce-issuingDistributionPoint
EXPL "Issuing Distribution Point"
NAME NSS_OID_X509_ISSUING_DISTRIBUTION_POINT
CERT_EXTENSION UNSUPPORTED

# RFC 2459:
#
# id-ce-certificateIssuer OBJECT IDENTIFIER ::= { id-ce 29 }
OID 2.5.29.29
TAG id-ce-certificateIssuer
EXPL "Certificate Issuer"
NAME NSS_OID_X509_CERTIFICATE_ISSUER
CERT_EXTENSION UNSUPPORTED

# RFC 2459:
#
# id-ce-nameConstraints OBJECT IDENTIFIER ::=  { id-ce 30 }
OID 2.5.29.30
TAG id-ce-nameConstraints
EXPL "Certificate Name Constraints"
NAME NSS_OID_X509_NAME_CONSTRAINTS
CERT_EXTENSION SUPPORTED

# RFC 2459:
#
# id-ce-cRLDistributionPoints     OBJECT IDENTIFIER  ::=  {id-ce 31}
OID 2.5.29.31
TAG id-ce-cRLDistributionPoints
EXPL "CRL Distribution Points"
NAME NSS_OID_X509_CRL_DIST_POINTS
CERT_EXTENSION UNSUPPORTED

# RFC 2459:
#
# id-ce-certificatePolicies OBJECT IDENTIFIER ::=  { id-ce 32 }
OID 2.5.29.32
TAG id-ce-certificatePolicies
EXPL "Certificate Policies"
NAME NSS_OID_X509_CERTIFICATE_POLICIES
CERT_EXTENSION UNSUPPORTED

# RFC 2459:
#
# id-ce-policyMappings OBJECT IDENTIFIER ::=  { id-ce 33 }
OID 2.5.29.33
TAG id-ce-policyMappings
EXPL "Certificate Policy Mappings"
NAME NSS_OID_X509_POLICY_MAPPINGS
CERT_EXTENSION UNSUPPORTED

OID 2.5.29.34
TAG policy-constraints
EXPL "Certificate Policy Constraints (old)"
CERT_EXTENSION UNSUPPORTED

# RFC 2459:
#
# id-ce-authorityKeyIdentifier OBJECT IDENTIFIER ::=  { id-ce 35 }
OID 2.5.29.35
TAG id-ce-authorityKeyIdentifier
EXPL "Certificate Authority Key Identifier"
NAME NSS_OID_X509_AUTH_KEY_ID
CERT_EXTENSION SUPPORTED

# RFC 2459:
#
# id-ce-policyConstraints OBJECT IDENTIFIER ::=  { id-ce 36 }
OID 2.5.29.36
TAG id-ce-policyConstraints
EXPL "Certificate Policy Constraints"
NAME NSS_OID_X509_POLICY_CONSTRAINTS
CERT_EXTENSION SUPPORTED

# RFC 2459:
#
# id-ce-extKeyUsage OBJECT IDENTIFIER ::= {id-ce 37}
OID 2.5.29.37
TAG id-ce-extKeyUsage
EXPL "Extended Key Usage"
NAME NSS_OID_X509_EXT_KEY_USAGE
CERT_EXTENSION SUPPORTED

OID 2.5.30
TAG id-mgt
EXPL "X.500 Management Object"

OID 2.6
TAG x400
EXPL "X.400 MHS"

OID 2.7
TAG ccr
EXPL "Committment, Concurrency and Recovery"

OID 2.8
TAG oda
EXPL "Office Document Architecture"

OID 2.9
TAG osi-management
EXPL "OSI management"

OID 2.10
TAG tp
EXPL "Transaction Processing"

OID 2.11
TAG dor
EXPL "Distinguished Object Reference"

OID 2.12
TAG rdt
EXPL "Referenced Data Transfer"

OID 2.13
TAG nlm
EXPL "Network Layer Management"

OID 2.14
TAG tlm
EXPL "Transport Layer Management"

OID 2.15
TAG llm
EXPL "Link Layer Management"

OID 2.16
TAG country
EXPL "Country Assignments"

OID 2.16.124 
TAG canada
EXPL "Canada"

OID 2.16.158
TAG taiwan
EXPL "Taiwan"

OID 2.16.578 
TAG norway
EXPL "Norway"

OID 2.16.756 
TAG switzerland
EXPL "Switzerland"

OID 2.16.840 
TAG us
EXPL "United States"

OID 2.16.840.1 
TAG us-company
EXPL "United States Company"

OID 2.16.840.1.101 
TAG us-government
EXPL "United States Government (1.101)"

OID 2.16.840.1.101.2 
TAG us-dod
EXPL "United States Department of Defense"

OID 2.16.840.1.101.2.1 
TAG id-infosec
EXPL "US DOD Infosec"

OID 2.16.840.1.101.2.1.0 
TAG id-modules
EXPL "US DOD Infosec modules"

OID 2.16.840.1.101.2.1.1 
TAG id-algorithms
EXPL "US DOD Infosec algorithms (MISSI)"

OID 2.16.840.1.101.2.1.1.2  
TAG old-dss
EXPL "MISSI DSS Algorithm (Old)"
NAME NSS_OID_MISSI_DSS_OLD

# This is labeled as "### mwelch temporary"
# Is it official?? XXX fgmr
OID 2.16.840.1.101.2.1.1.4
TAG skipjack-cbc-64
EXPL "Skipjack CBC64"
NAME NSS_OID_FORTEZZA_SKIPJACK
CKM CKM_SKIPJACK_CBC64

OID 2.16.840.1.101.2.1.1.10
TAG kea
EXPL "MISSI KEA Algorithm"
