 Up: Chapter 6   Next: By codes      REC-MathML-19980407; revised 19990707
dtdot                           isotech      8945 22F1 /ddots, three dots, descending
dtri                            isopub       9663 25BF /triangledown =down triangle, open
dtrif                           isopub       9662 25BE /blacktriangledown =dn tri, filled
duarr                           isoamsa     57878 E216 down arrow, up arrow
duhar                           isoamsa     57879 E217 down harp, up harp
dwangle                         isotech     58282 E3AA large downward pointing angle
DZcy                            isocyr2      1039 040F =capital dze, Serbian
dzcy                            isocyr2      1119 045F =small dze, Serbian

dzigrarr                        isoamsa      8669 21DD right long zig-zag arrow

  ------------------------------------------------------------------------

E   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
Eacgr                           isogrk2       904 0388 =capital Epsilon, accent, Greek
eacgr                           isogrk2       941 03AD =small epsilon, accent, Greek
Eacute                          isolat1       201 00C9 =capital E, acute accent
eacute                          isolat1       233 00E9 =small e, acute accent
easter                          isoamsr      8795 225B equal, asterisk above
Ecaron                          isolat2       282 011A =capital E, caron
ecaron                          isolat2       283 011B =small e, caron
ecir                            isoamsr      8790 2256 /eqcirc R: circle on equals sign
Ecirc                           isolat1       202 00CA =capital E, circumflex accent
ecirc                           isolat1       234 00EA =small e, circumflex accent

ecolon                          isoamsr      8789 2255 /eqcolon R: equals, colon
Ecy                             isocyr1      1069 042D =capital E, Cyrillic
ecy                             isocyr1      1101 044D =small e, Cyrillic
eDDot                           isoamsr     58121 E309 /ddotseq R: equal with four dots
Edot                            isolat2       278 0116 =capital E, dot above
eDot                            isoamsr      8785 2251 /doteqdot /Doteq R: eq, even dots
edot                            isolat2       279 0117 =small e, dot above
ee                              mmlextra    63309 F74D short form of &ExponentialE;
EEacgr                          isogrk2       905 0389 =capital Eta, accent, Greek
eeacgr                          isogrk2       942 03AE =small eta, accent, Greek

EEgr                            isogrk1       919 0397 =capital Eta, Greek
eegr                            isogrk1       951 03B7 =small eta, Greek
efDot                           isoamsr      8786 2252 /fallingdotseq R: eq, falling dots
Efr                             isomfrk     58724 E564 /frak E, upper case e
efr                             isomfrk     58756 E584 /frak e, lower case e
eg                              isoamsr     58152 E328 equal-or-greater
Egr                             isogrk1       917 0395 =capital Epsilon, Greek
egr                             isogrk1       949 03B5 =small epsilon, Greek
Egrave                          isolat1       200 00C8 =capital E, grave accent
egrave                          isolat1       232 00E8 =small e, grave accent

egs                             isoamsr      8925 22DD /eqslantgtr R: equal-or-gtr, slanted
egsdot                          isoamsr     58148 E324 equal-or-greater, slanted, dot inside
el                              isoamsr     58151 E327 equal-or-less
Element                         mmlalias     8712 2208 alias ISOTECH isinv
elinters                        isotech     58279 E3A7 electrical intersection
ell                             isoamso      8467 2113 /ell - cursive small l
els                             isoamsr      8924 22DC /eqslantless R: eq-or-less, slanted
elsdot                          isoamsr     58147 E323 equal-or-less, slanted, dot inside
Emacr                           isolat2       274 0112 =capital E, macron
emacr                           isolat2       275 0113 =small e, macron

empty                           isoamso     58067 E2D3 /emptyset - zero, slash
emptyset                        mmlalias    58067 E2D3 alias ISOAMSO empty
EmptySmallSquare                mmlextra    62759 F527 empty small square
emptyv                          isoamso      8709 2205 /varnothing - circle, slash
EmptyVerySmallSquare            mmlextra    62768 F530 empty small square
emsp                            isopub       8195 2003 =em space
emsp13                          isopub       8196 2004 =1/3-em space
emsp14                          isopub       8197 2005 =1/4-em space
ENG                             isolat2       330 014A =capital ENG, Lapp
eng                             isolat2       331 014B =small eng, Lapp

ensp                            isopub       8194 2002 =en space (1/2-em)
Eogon                           isolat2       280 0118 =capital E, ogonek
eogon                           isolat2       281 0119 =small e, ogonek
Eopf                            isomopf     58628 E504 /Bbb E, open face E
epar                            isotech      8917 22D5 parallel, equal; equal or parallel
eparsl                          isotech     58244 E384 parallel, slanted, equal; homothetically congruent to
eplus                           isoamsb     57960 E268 equal, plus
epsi                            isogrk3       949 03B5 /straightepsilon, small epsilon, Greek
epsiv                           isogrk3       603 025B /varepsilon
eqcirc                          mmlalias     8790 2256 alias ISOAMSR ecir

eqcolon                         mmlalias     8789 2255 alias ISOAMSR ecolon
eqsim                           mmlalias     8770 2242 alias ISOAMSR esim
eqslantgtr                      mmlalias     8925 22DD alias ISOAMSR egs
eqslantless                     mmlalias     8924 22DC alias ISOAMSR els
Equal                           mmlextra    62513 F431 two consecutive equal signs
equals                          isonum         61 003D =equals sign R:
EqualTilde                      mmlalias     8770 2242 alias ISOAMSR esim
equest                          isoamsr      8799 225F /questeq R: equal with questionmark
Equilibrium                     mmlalias     8652 21CC alias ISOAMSA rlhar
equiv                           isotech      8801 2261 /equiv R: identical with

equivDD                         isoamsr     58136 E318 equivalent, four dots above
eqvparsl                        isotech     58246 E386 equivalent, equal; congruent and parallel
erarr                           isoamsa     57910 E236 equal, right arrow below
erDot                           isoamsr      8787 2253 /risingdotseq R: eq, rising dots
Escr                            isomscr      8496 2130 /scr E, script letter E
escr                            isomscr      8495 212F /scr e, script letter e
esdot                           isoamsr      8784 2250 /doteq R: equals, single dot above
Esim                            isoamsr     58135 E317 equal, similar
esim                            isoamsr      8770 2242 /esim R: equals, similar
eta                             isogrk3       951 03B7 /eta small eta, Greek

ETH                             isolat1       208 00D0 =capital Eth, Icelandic
eth                             isolat1       240 00F0 =small eth, Icelandic
Euml                            isolat1       203 00CB =capital E, dieresis or umlaut mark
euml                            isolat1       235 00EB =small e, dieresis or umlaut mark
excl                            isonum         33 0021 =exclamation mark
exist                           isotech      8707 2203 /exists at least one exists
Exists                          mmlalias     8707 2203 alias ISOTECH exist
ExponentialE                    mmlextra    63309 F74D e use for the exponential base of the natural logarithms

  ------------------------------------------------------------------------

F   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
fallingdotseq                   mmlalias     8786 2252 alias ISOAMSR efDot
false                           mmlextra    59559 E8A7 logical constant false
Fcy                             isocyr1      1060 0424 =capital EF, Cyrillic
fcy                             isocyr1      1092 0444 =small ef, Cyrillic
female                          isopub       9792 2640 =female symbol
ffilig                          isopub      64259 FB03 small ffi ligature
fflig                           isopub      64256 FB00 small ff ligature
ffllig                          isopub      64260 FB04 small ffl ligature
Ffr                             isomfrk     58725 E565 /frak F, upper case f
ffr                             isomfrk     58757 E585 /frak f, lower case f

filig                           isopub      64257 FB01 small fi ligature
FilledSmallSquare               mmlextra    62760 F528 filled small square
FilledVerySmallSquare           mmlextra    62761 F529 filled very small square
fjlig                           isopub      58290 E3B2 small fj ligature
flat                            isopub       9837 266D /flat =musical flat
fllig                           isopub      64258 FB02 small fl ligature
fltns                           isotech     58241 E381 flatness
fnof                            isotech       402 0192 function of (italic small f)
Fopf                            isomopf     58629 E505 /Bbb F, open face F
ForAll                          mmlalias     8704 2200 alias ISOTECH forall

forall                          isotech      8704 2200 /forall for all
fork                            isoamsr      8916 22D4 /pitchfork R: pitchfork
forkv                           isoamsr     58139 E31B fork, variant
fpartint                        isotech     58262 E396 finite part integral
frac12                          isonum        189 00BD =fraction one-half
frac13                          isopub       8531 2153 =fraction one-third
frac14                          isonum        188 00BC =fraction one-quarter
frac15                          isopub       8533 2155 =fraction one-fifth
frac16                          isopub       8537 2159 =fraction one-sixth
frac18                          isonum       8539 215B =fraction one-eighth

frac23                          isopub       8532 2154 =fraction two-thirds
frac25                          isopub       8534 2156 =fraction two-fifths
frac34                          isonum        190 00BE =fraction three-quarters
frac35                          isopub       8535 2157 =fraction three-fifths
frac38                          isonum       8540 215C =fraction three-eighths
frac45                          isopub       8536 2158 =fraction four-fifths
frac56                          isopub       8538 215A =fraction five-sixths
frac58                          isonum       8541 215D =fraction five-eighths
frac78                          isonum       8542 215E =fraction seven-eighths
frown                           isoamsr      8994 2322 /frown R: down curve

Fscr                            isomscr      8497 2131 /scr F, script letter F
fscr                            isomscr     58693 E545 /scr f, script letter f

  ------------------------------------------------------------------------

G   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
gacute                          isolat2       501 01F5 =small g, acute accent
Gamma                           isogrk3       915 0393 /Gamma capital Gamma, Greek
gamma                           isogrk3       947 03B3 /gamma small gamma, Greek
Gammad                          isogrk3       988 03DC capital digamma
gammad                          isogrk3       988 03DC /digamma
gap                             isoamsr      8819 2273 /gtrapprox R: greater, approximate
Gbreve                          isolat2       286 011E =capital G, breve
gbreve                          isolat2       287 011F =small g, breve
Gcedil                          isolat2       290 0122 =capital G, cedilla
Gcirc                           isolat2       284 011C =capital G, circumflex accent

gcirc                           isolat2       285 011D =small g, circumflex accent
Gcy                             isocyr1      1043 0413 =capital GHE, Cyrillic
gcy                             isocyr1      1075 0433 =small ghe, Cyrillic
Gdot                            isolat2       288 0120 =capital G, dot above
gdot                            isolat2       289 0121 =small g, dot above
gE                              isoamsr      8807 2267 /geqq R: greater, double equals
ge                              isotech      8805 2265 /geq /ge R: greater-than-or-equal
gEl                             isoamsr      8923 22DB /gtreqqless R: gt, dbl equals, less
gel                             isoamsr      8923 22DB /gtreqless R: greater, equals, less
geq                             mmlalias     8805 2265 alias ISOTECH ge

geqq                            mmlalias     8807 2267 alias ISOAMSR gE
geqslant                        mmlalias    58102 E2F6 alias ISOAMSR ges
ges                             isoamsr     58102 E2F6 /geqslant R: gt-or-equal, slanted
gescc                           isoamsr     58200 E358 greater than, closed by curve, equal, slanted
gesdot                          isoamsr     58142 E31E greater-than-or-equal, slanted, dot inside
gesdoto                         isoamsr     58144 E320 greater-than-or-equal, slanted, dot above
gesdotol                        isoamsr     58146 E322 greater-than-or-equal, slanted, dot above left
gesl                            isoamsr     58156 E32C greater, equal, slanted, less
gesles                          isoamsr     58162 E332 greater, equal, slanted, less, equal, slanted
Gfr                             isomfrk     58726 E566 /frak G, upper case g

gfr                             isomfrk     58758 E586 /frak g, lower case g
Gg                              isoamsr      8921 22D9 /ggg /Gg /gggtr R: triple gtr-than
gg                              mmlalias     8811 226B alias ISOAMSR Gt
ggg                             mmlalias     8921 22D9 alias ISOAMSR Gg
Ggr                             isogrk1       915 0393 =capital Gamma, Greek
ggr                             isogrk1       947 03B3 =small gamma, Greek
gimel                           isoamso      8503 2137 /gimel - gimel, Hebrew
GJcy                            isocyr2      1027 0403 =capital GJE Macedonian
gjcy                            isocyr2      1107 0453 =small gje, Macedonian
gl                              isoamsr      8823 2277 /gtrless R: greater, less

gla                             isoamsr     58160 E330 greater, less, apart
glE                             isoamsr     58158 E32E greater, less, equal
glj                             isoamsr     58159 E32F greater, less, overlapping
gnap                            isoamsn     58015 E29F /gnapprox N: greater, not approximate
gnapprox                        mmlalias    58015 E29F alias ISOAMSN gnap
gnE                             isoamsn      8809 2269 /gneqq N: greater, not dbl equals
gne                             isoamsn      8809 2269 /gneq N: greater, not equals
gneq                            mmlalias     8809 2269 alias ISOAMSN gne
gneqq                           mmlalias     8809 2269 alias ISOAMSN gnE
gnsim                           isoamsn      8935 22E7 /gnsim N: greater, not similar

GoodBreak                       mmlextra    59539 E893 if a linebreak is needed, here is a good spot
Gopf                            isomopf     58630 E506 /Bbb G, open face G
grave                           isodia         96 0060 =grave accent
GreaterEqual                    mmlalias     8805 2265 alias ISOTECH ge
GreaterEqualLess                mmlalias     8923 22DB alias ISOAMSR gel
GreaterFullEqual                mmlalias     8807 2267 alias ISOAMSR gE
GreaterGreater                  mmlextra    58103 E2F7 alias for GT
GreaterLess                     mmlalias     8823 2277 alias ISOAMSR gl
GreaterSlantEqual               mmlalias    58102 E2F6 alias ISOAMSR ges
GreaterTilde                    mmlalias     8819 2273 alias ISOAMSR gsim

Gscr                            isomscr     58662 E526 /scr G, script letter G
gscr                            isomscr     58694 E546 /scr g, script letter g
gsim                            isoamsr      8819 2273 /gtrsim R: greater, similar
gsime                           isoamsr     58164 E334 greater, similar, equal
gsiml                           isoamsr     58166 E336 greater, similar, less
Gt                              isoamsr      8811 226B /gg R: dbl greater-than sign
gt                              isonum         62 003E =greater-than sign R:
gtcc                            isoamsr     58198 E356 greater than, closed by curve
gtcir                           isoamsr     58150 E326 greater than, circle inside
gtdot                           isoamsr      8919 22D7 /gtrdot R: greater than, with dot

gtlPar                          isoamsc     58006 E296 dbl left parenthesis, greater
gtquest                         isoamsr     58154 E32A greater than, questionmark above
gtrapprox                       mmlalias     8819 2273 alias ISOAMSR gap
gtrarr                          isoamsr     58207 E35F greater than, right arrow
gtrdot                          mmlalias     8919 22D7 alias ISOAMSR gtdot
gtreqless                       mmlalias     8923 22DB alias ISOAMSR gel
gtreqqless                      mmlalias     8923 22DB alias ISOAMSR gEl
gtrless                         mmlalias     8823 2277 alias ISOAMSR gl
gtrsim                          mmlalias     8819 2273 alias ISOAMSR gsim
gvertneqq                       mmlalias    58017 E2A1 alias ISOAMSN gvnE

gvnE                            isoamsn     58017 E2A1 /gvertneqq N: gt, vert, not dbl eq

  ------------------------------------------------------------------------

H   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
Hacek                           mmlalias      711 02C7 alias ISODIA caron
hairsp                          isopub       8202 200A =hair space
half                            isonum        189 00BD =fraction one-half
hamilt                          isotech      8459 210B Hamiltonian (script capital H)
HARDcy                          isocyr1      1066 042A =capital HARD sign, Cyrillic
hardcy                          isocyr1      1098 044A =small hard sign, Cyrillic
hArr                            isoamsa      8660 21D4 /Leftrightarrow A: l&r dbl arrow
harr                            isoamsa      8596 2194 /leftrightarrow A: l&r arrow
harrcir                         isoamsa     57920 E240 left and right arrow with a circle
harrw                           isoamsa      8621 21AD /leftrightsquigarrow A: l&r arr-wavy

Hat                             mmlalias      770 0302 circumflex accent (circ in ISODIA)
hbar                            mmlalias    58069 E2D5 alias ISOAMSO plank
Hcirc                           isolat2       292 0124 =capital H, circumflex accent
hcirc                           isolat2       293 0125 =small h, circumflex accent
hearts                          isopub       9825 2661 /heartsuit =heart suit symbol
heartsuit                       mmlalias     9825 2661 ISOPUB    hearts
hellip                          isopub       8230 2026 =ellipsis (horizontal)
hercon                          isoamsb      8889 22B9 hermitian conjugate matrix
Hfr                             isomfrk      8460 210C /frak H, upper case h
hfr                             isomfrk     58759 E587 /frak h, lower case h

hksearow                        mmlalias    57867 E20B alias ISOAMSA searhk
hkswarow                        mmlalias    57866 E20A alias ISOAMSA swarhk
hoarr                           isoamsa     57923 E243 horizontal open arrow
homtht                          isoamsr      8763 223B homothetic
hookleftarrow                   mmlalias     8617 21A9 alias ISOAMSA larrhk
hookrightarrow                  mmlalias     8618 21AA alias ISOAMSA rarrhk
Hopf                            isomopf     58631 E507 /Bbb H, open face H
horbar                          isonum       8213 2015 =horizontal bar
HorizontalLine                  mmlextra    59481 E859 short horizontal line
Hscr                            isomscr      8459 210B /scr H, script letter H

hscr                            isomscr     58695 E547 /scr h, script letter h
hslash                          mmlalias     8463 210F alias ISOAMSO plankv
Hstrok                          isolat2       294 0126 =capital H, stroke
hstrok                          isolat2       295 0127 =small h, stroke
HumpDownHump                    mmlalias     8782 224E alias ISOAMSR bump
HumpEqual                       mmlalias     8783 224F alias ISOAMSR bumpe
hybull                          isopub       8259 2043 rectangle, filled (hyphen bullet)
hyphen                          isonum       8208 2010 =hyphen

  ------------------------------------------------------------------------

I   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
Iacgr                           isogrk2       906 038A =capital Iota, accent, Greek
iacgr                           isogrk2       943 03AF =small iota, accent, Greek
Iacute                          isolat1       205 00CD =capital I, acute accent
iacute                          isolat1       237 00ED =small i, acute accent
ic                              mmlextra    59548 E89C short form of  &InvisibleComma;
Icirc                           isolat1       206 00CE =capital I, circumflex accent
icirc                           isolat1       238 00EE =small i, circumflex accent
Icy                             isocyr1      1048 0418 =capital I, Cyrillic
icy                             isocyr1      1080 0438 =small i, Cyrillic
idiagr                          isogrk2       912 0390 =small iota, dieresis, accent, Greek

Idigr                           isogrk2       938 03AA =capital Iota, dieresis, Greek
idigr                           isogrk2       970 03CA =small iota, dieresis, Greek
Idot                            isolat2       304 0130 =capital I, dot above
IEcy                            isocyr1      1045 0415 =capital IE, Cyrillic
iecy                            isocyr1      1077 0435 =small ie, Cyrillic
iexcl                           isonum        161 00A1 =inverted exclamation mark
iff                             isotech     58213 E365 /iff if and only if
Ifr                             isomfrk      8465 2111 /frak I, upper case i
ifr                             isomfrk     58760 E588 /frak i, lower case i
Igr                             isogrk1       921 0399 =capital Iota, Greek

igr                             isogrk1       953 03B9 =small iota, Greek
Igrave                          isolat1       204 00CC =capital I, grave accent
igrave                          isolat1       236 00EC =small i, grave accent
ii                              mmlextra    63310 F74E short form of &ImaginaryI;
iiiint                          mmlalias    58232 E378 alias ISOTECH qint
iiint                           mmlalias     8749 222D alias ISOTECH tint
iinfin                          isotech     58226 E372 infinity sign, incomplete
iiota                           isoamso      8489 2129 inverted iota
IJlig                           isolat2       306 0132 =capital IJ ligature
ijlig                           isolat2       307 0133 =small ij ligature

Im                              mmlalias     8465 2111 ISOAMSO   image
Imacr                           isolat2       298 012A =capital I, macron
imacr                           isolat2       299 012B =small i, macron
image                           isoamso      8465 2111 /Im - imaginary
ImaginaryI                      mmlextra    63310 F74E i for use as a square root of -1
imath                           isoamso       305 0131 /imath - small i, no dot
imof                            isoamsa      8887 22B7 image of
imped                           isotech     58635 E50B impedance
Implies                         mmlalias     8658 21D2 alias ISOTECH rArr
in                              mmlalias     8712 2208 ISOTECH   isin

incare                          isopub       8453 2105 =in-care-of symbol
IndentingNewLine                mmlextra    59537 E891 force a line break and indent appropriately on next line
infin                           isotech      8734 221E /infty infinity
infintie                        isotech     58636 E50C tie, infinity
inodot                          isolat2       305 0131 =small i without dot
Int                             isotech      8748 222C double integral operator
int                             isotech      8747 222B /int L: integral operator
intcal                          isoamsb      8890 22BA /intercal B: intercal
Integral                        mmlalias     8747 222B alias ISOTECH int
intercal                        mmlalias     8890 22BA alias ISOAMSB intcal

Intersection                    mmlalias     8898 22C2 alias ISOAMSB xcap
intlarhk                        isotech     58266 E39A integral, left arrow with hook
intprod                         mmlalias    57945 E259 alias ISOAMSB iprod
InvisibleComma                  mmlextra    59548 E89C used as a separator, e.g., in indices
InvisibleTimes                  mmlextra    59550 E89E marks multiplication when it is understood without a mark
IOcy                            isocyr1      1025 0401 =capital IO, Russian
iocy                            isocyr1      1105 0451 =small io, Russian
Iogon                           isolat2       302 012E =capital I, ogonek
iogon                           isolat2       303 012F =small i, ogonek
Iopf                            isomopf     58632 E508 /Bbb I, open face I

iota                            isogrk3       953 03B9 /iota small iota, Greek
iprod                           isoamsb     57945 E259 /intprod
iquest                          isonum        191 00BF =inverted question mark
Iscr                            isomscr      8464 2110 /scr I, script letter I
iscr                            isomscr     58696 E548 /scr i, script letter i
isin                            isotech      8712 2208 /in R: set membership
isindot                         isotech     58268 E39C set membership, dot above
isinE                           isotech     58270 E39E set membership, two horizontal strokes
isins                           isotech     58276 E3A4 set membership, vertical bar on horizontal stroke
isinsv                          isotech     58274 E3A2 large set membership, vertical bar on horizontal stroke

isinv                           isotech      8712 2208 set membership, variant
it                              mmlextra    59550 E89E short form of &InvisibleTimes;
Itilde                          isolat2       296 0128 =capital I, tilde
itilde                          isolat2       297 0129 =small i, tilde
Iukcy                           isocyr2      1030 0406 =capital I, Ukrainian
iukcy                           isocyr2      1110 0456 =small i, Ukrainian
Iuml                            isolat1       207 00CF =capital I, dieresis or umlaut mark
iuml                            isolat1       239 00EF =small i, dieresis or umlaut mark

  ------------------------------------------------------------------------

J   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
Jcirc                           isolat2       308 0134 =capital J, circumflex accent
jcirc                           isolat2       309 0135 =small j, circumflex accent
Jcy                             isocyr1      1049 0419 =capital short I, Cyrillic
jcy                             isocyr1      1081 0439 =small short i, Cyrillic
Jfr                             isomfrk     58729 E569 /frak J, upper case j
jfr                             isomfrk     58761 E589 /frak j, lower case j
jmath                           isoamso     58068 E2D4 /jmath - small j, no dot
Jopf                            isomopf     58633 E509 /Bbb J, open face J
Jscr                            isomscr     58665 E529 /scr J, script letter J
jscr                            isomscr     58697 E549 /scr j, script letter j

Jsercy                          isocyr2      1032 0408 =capital JE, Serbian
jsercy                          isocyr2      1112 0458 =small je, Serbian
Jukcy                           isocyr2      1028 0404 =capital JE, Ukrainian
jukcy                           isocyr2      1108 0454 =small je, Ukrainian

  ------------------------------------------------------------------------

K   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
kappa                           isogrk3       954 03BA /kappa small kappa, Greek
kappav                          isogrk3      1008 03F0 /varkappa
Kcedil                          isolat2       310 0136 =capital K, cedilla
kcedil                          isolat2       311 0137 =small k, cedilla
Kcy                             isocyr1      1050 041A =capital KA, Cyrillic
kcy                             isocyr1      1082 043A =small ka, Cyrillic
Kfr                             isomfrk     58730 E56A /frak K, upper case k
kfr                             isomfrk     58762 E58A /frak k, lower case k
Kgr                             isogrk1       922 039A =capital Kappa, Greek
kgr                             isogrk1       954 03BA =small kappa, Greek

kgreen                          isolat2       312 0138 =small k, Greenlandic
KHcy                            isocyr1      1061 0425 =capital HA, Cyrillic
khcy                            isocyr1      1093 0445 =small ha, Cyrillic
KHgr                            isogrk1       935 03A7 =capital Chi, Greek
khgr                            isogrk1       967 03C7 =small chi, Greek
KJcy                            isocyr2      1036 040C =capital KJE, Macedonian
kjcy                            isocyr2      1116 045C =small kje Macedonian
Kopf                            isomopf     58634 E50A /Bbb K, open face K
Kscr                            isomscr     58666 E52A /scr K, script letter K
kscr                            isomscr     58698 E54A /scr k, script letter k

  ------------------------------------------------------------------------

L   A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

Character Name                  Group       Code       Description
=========================       =========   ========== ==========================================
lAarr                           isoamsa      8666 21DA /Lleftarrow A: left triple arrow
Lacute                          isolat2       313 0139 =capital L, acute accent
lacute                          isolat2       314 013A =small l, acute accent
laemptyv                        isoamso     58090 E2EA circle, slash, left arrow above
lagran                          isotech      8466 2112 Lagrangian (script capital L)
Lambda                          isogrk3       923 039B /Lambda capital Lambda, Greek
lambda                          isogrk3       955 03BB /lambda small lambda, Greek
Lang                            isotech     12298 300A left angle bracket, double
lang                            isotech     12296 3008 /langle O: left angle bracket
langd                           isoamsc     58007 E297 left angle, dot

langle                          mmlalias    12296 3008 alias ISOTECH lang
lap                             isoamsr      8818 2272 /lessapprox R: less, approximate
laquo                           isonum        171 00AB =angle quotation mark, left
Larr                            isoamsa      8606 219E /twoheadleftarrow A:
lArr                            isotech      8656 21D0 /Leftarrow A: is implied by
larr                            isonum       8592 2190 /leftarrow /gets A: =leftward arrow
larrb                           mmlextra     8676 21E4 leftwards arrow to bar
larrbfs                         isoamsa     57888 E220 left arrow-bar, filled square
larrfs                          isoamsa     57890 E222 left arrow, filled square
larrhk                          isoamsa      8617 21A9 /hookleftarrow A: left arrow-hooked

larrlp                          isoamsa      8619 21AB /looparrowleft A: left arrow-looped
larrpl                          isoamsa     57919 E23F left arrow, plus
larrsim                         isoamsa     57934 E24E left arrow, similar
larrtl                          isoamsa      8610 21A2 /leftarrowtail A: left arrow-tailed
lat                             isoamsr     58170 E33A larger than
lAtail                          isoamsa     57917 E23D left double arrow-tail
latail                          isoamsa     57916 E23C left arrow-tail
late                            isoamsr     58172 E33C larger than or equal
lates                           isoamsr     58174 E33E larger than or equal, slanted
lBarr                           isoamsa     57862 E206 left doubly broken arrow

lbarr                           isoamsa     58370 E402 left broken arrow
lbbrk                           isotech     12308 3014 left broken bracket
lbrace                          mmlalias      123 007B alias ISONUM lcub
lbrack                          mmlalias       91 005B alias ISONUM lsqb
lbrke                           isoamsc     58009 E299 left bracket, equal
lbrksld                         isoamsc     58013 E29D left bracket, solidus bottom corner
lbrkslu                         isoamsc     58011 E29B left bracket, solidus top corner
Lcaron                          isolat2       317 013D =capital L, caron
lcaron                          isolat2       318 013E =small l, caron
Lcedil                          isolat2       315 013B =capital L, cedilla

lcedil                          isolat2       316 013C =small l, cedilla
lceil                           isoamsc      8968 2308 /lceil O: left ceiling
lcub                            isonum        123 007B /lbrace O: =left curly bracket
Lcy                             isocyr1      1051 041B =capital EL, Cyrillic
lcy                             isocyr1      1083 043B =small el, Cyrillic
ldca                            isoamsa     57882 E21A left down curved arrow
ldquo                           isonum       8220 201C =double quotation mark, left
ldquor                          isopub       8222 201E =rising dbl quote, left (low)
ldrdhar                         isoamsa     57900 E22C left harpoon-down over right harpoon-down
ldrushar                        isoamsa     57896 E228 left-down-right-up harpoon

ldsh                            isoamsa      8626 21B2 left down angled arrow
lE                              isoamsr      8806 2266 /leqq R: less, double equals
le                              isotech      8804 2264 /leq /le R: less-than-or-equal
LeftAngleBracket                mmlalias    12296 3008 alias ISOTECH lang
LeftArrow                       mmlalias     8592 2190 alias ISONUM larr
Leftarrow                       mmlalias     8656 21D0 alias ISOTECH lArr
leftarrow                       mmlalias     8592 2190 alias ISONUM larr
LeftArrowBar                    mmlextra     8676 21E4 alias for larrb
LeftArrowRightArrow             mmlalias     8646 21C6 alias ISOAMSA lrarr
leftarrowtail                   mmlalias     8610 21A2 alias ISOAMSA larrtl

LeftBracketingBar               mmlextra    62979 F603 left vertical delimiter
LeftCeiling                     mmlalias     8968 2308 alias ISOAMSC lceil
LeftDoubleBracket               mmlalias    12314 301A left double bracket delimiter
LeftDoubleBracketingBar         mmlextra    62981 F605 left double vertical delimiter
LeftDownTeeVector               mmlextra    62745 F519 down-left harpoon from bar
LeftDownVector                  mmlalias     8643 21C3 alias ISOAMSA dharl
LeftDownVectorBar               mmlextra    62743 F517 down-left harpoon to bar
LeftFloor                       mmlalias     8970 230A alias ISOAMSC lfloor
leftharpoondown                 mmlalias     8637 21BD alias ISOAMSA lhard
leftharpoonup                   mmlalias     8636 21BC alias ISOAMSA lharu

leftleftarrows                  mmlalias     8647 21C7 alias ISOAMSA llarr
LeftRightArrow                  mmlalias     8596 2194 alias ISOAMSA harr
Leftrightarrow                  mmlalias     8660 21D4 alias ISOAMSA hArr
leftrightarrow                  mmlalias     8596 2194 alias ISOAMSA harr
leftrightarrows                 mmlalias     8646 21C6 alias ISOAMSA lrarr
leftrightharpoons               mmlalias     8651 21CB alias ISOAMSA lrhar
leftrightsquigarrow             mmlalias     8621 21AD alias ISOAMSA harrw
LeftRightVector                 mmlextra    62725 F505 left-up-right-up harpoon
LeftSkeleton                    mmlextra    59472 E850 start of missing information
LeftTee                         mmlalias     8867 22A3 alias ISOAMSR dashv

LeftTeeArrow                    mmlextra     8612 21A4 alias for mapstoleft
LeftTeeVector                   mmlextra    62729 F509 left-up harpoon from bar
leftthreetimes                  mmlalias     8907 22CB alias ISOAMSB lthree
LeftTriangle                    mmlalias     8882 22B2 alias ISOAMSR vltri
LeftTriangleBar                 mmlextra    62480 F410 not left triangle, vertical bar
LeftTriangleEqual               mmlalias     8884 22B4 alias ISOAMSR ltrie
LeftUpDownVector                mmlextra    62741 F515 up-left-down-left harpoon
LeftUpTeeVector                 mmlextra    62744 F518 up-left harpoon from bar
LeftUpVector                    mmlalias     8639 21BF alias ISOAMSA uharl
LeftUpVectorBar                 mmlextra    62742 F516 up-left harpoon to bar

LeftVector                      mmlalias     8636 21BC alias ISOAMSA lharu
LeftVectorBar                   mmlextra    62727 F507 left-up harpoon to bar
lEg                             isoamsr      8922 22DA /lesseqqgtr R: less, dbl eq, greater
leg                             isoamsr      8922 22DA /lesseqgtr R: less, eq, greater
